CalSpec Id,RA,DEC,pmRA (mas/yr),mpDE(mas/yr),,V,B-V,AbsFlux Id,STIS,FITS File,STIS From,STIS To,Tycho 2,UCAC4,NSV/GCVS,
HD 9051,01 28 46.502,-24 20 25.44,52.81,-17.27,G7III,8.92,0.81,HD 9051,_stis_003,hd009051_stis_003.fits,3000,10000,TYC 6426-662-1,4U 329-001591,,
HD 14943,02 22 54.675,-51 05 31.67,22.15,65.77,A5V,5.91,0.19,HD 14943,_stis_003,hd14943_stis_003.fits,3000,10000,TYC 8055-993-1,4U 195-002059,,
ksi2 Ceti,02 28 09.543,+08 27 36.20,41.8,-13.55,B9III,4.28,-0.04,HD 15318,_stis_003,ksi2ceti_stis_003.fits,3000,10000,TYC 632-1491-1,4U 493-003597,,
BD+21_0607,04 14 35.516,+22 21 04.26,426.35,-301.49,F2,9.22,0.44,BD+21_0607,_stis_003,bd21d0607_stis_003.fits,3000,10000,TYC 1263-724-1,4U 562-009470,,
HD 31128,04 52 09.910,-27 03 50.95,165.55,-27.75,F4V,9.14,0.41,HD 31128,_stis_003,hd031128_stis_003.fits,3000,10000,TYC 6469-1555-1,4U 315-005919,,
G191B2B,05 05 30.613,+52 49 51.96,7.45,-89.54,DA.8,11.781,-0.33,HIP 23692,_stisnic_006*,g191b2b_stisnic_006.fits,3000,10000,TYC 3734-2324-1,4U 715-036079,,
LAM LEP,05 19 34.524,-13 10 36.44,-3.3,-4.91,B0.5IV,4.27,-0.23,HD 34816,_stis_003,lamlep_stis_003.fits,3000,10000,TYC 5343-1529-1 ,4U 385-008006,,
HD 37725,05 41 54.371,+29 17 50.92,16.7,-27.8,A3,8.31,-0.19,HD 37725,_stis_003,hd37725_stis_003.fits,3000,10000,TYC 1873-26-1 ,4U 597-021547,,
HD 37962,05 40 51.967,-31 21 03.99,-57.91,-365.2,G2V,7.85,0.65,HD 37962,_stis_003,hd37962_stis_003.fits,3000,10000,TYC 7056-1141-1 ,4U 294-007476,,
MU COL,05 45 59.895 ,-32 18 23.16,2.98,-22.24,O9.5V,5.15,-0.26,HIP 27204,_stis_003,mucol_stis_003.fits,3000,10000,TYC 7061-1617-1,4U 289-007713,NSV 2630,"Suspected Variable, amplitude ?.?? mags, A.W.Cousins, O.J.Eggen, R.H.Stoy, ROB No.25, 1961 (http://adsabs.harvard.edu/abs/1961RGOB...25...39C)"
HD 38949,05 48 20.059,-24 27 49.86,-30.47,-36.46,G1V,7.8,0.57,HD 38949,_stis_003,hd38949_stis_003.fits,3000,10000,TYC 6494-887-1 ,4U 328-009158,,
SIRIUS,06 45 08.917,-16 42 58.02,-546,-1223.1,A1V,-1.46,0,HD 48915A,_stis_002*,sirius_stis_002.fits,3000,10000,TYC 5949-2777-1,2U 50042626,,
HD 60753,07 33 27.318,-50 35 03.32,-3.46,5.5,B3IV,6.68,-0.09,HD 60753,_stis_003,hd60753_stis_003.fits,3000,10000,TYC 8141-1632-1 ,4U 198-013759,,
BD+75 325,08 10 49.488,+74 57 57.92,6.54,8.88,O5p,9.55,-0.33,BD+75 325,_stis_004*,bd_75d325_stis_004.fits,3000,10000,TYC 4380-2196-1 ,4U 825-012927,NSV 17550,"Suspected Variable, amplitude 0.05 mags, (http://adsabs.harvard.edu/abs/1982Ap%26SS..83..287B)"
BD+54_1216,08 19 22.571,+54 05 09.62,-34.95,-628.96,sdF6,9.71,0.48,BD+54_1216,_stis_003,bd54d1216_stis_003.fits,3000,10000,TYC 3797-335-1,4U 721-048835,,
